timestamp, S0, S1, S2, S3, main_pump, aux_pump, ultrasound
67.60599999999977,1,1,0,0,1,0,2
67.71500000000015,1,1,0,0,1,0,7
67.8239999999987,1,1,0,0,1,0,2
67.93399999999929,1,1,0,0,1,0,6
68.04299999999967,1,1,0,0,1,0,6
68.15200000000004,1,1,0,0,1,0,4
68.2619999999988,1,1,0,0,1,0,6
68.37099999999919,1,1,0,0,1,0,3
68.48099999999977,1,1,0,0,1,0,4
68.62199999999939,1,1,0,0,1,0,2804
68.73099999999977,1,1,0,0,1,0,3080
68.84000000000015,1,1,0,0,1,0,7
68.94999999999891,1,1,0,0,1,0,3151
69.05899999999929,1,1,0,0,1,0,4142
69.16799999999967,1,1,0,0,1,0,914
69.27799999999843,1,1,0,0,1,0,2702
69.3869999999988,1,1,0,0,1,0,3798
69.49599999999919,1,1,0,0,1,0,1034
69.62199999999939,1,1,0,0,1,0,2168
69.73099999999977,1,1,0,0,1,0,3321
69.84099999999853,1,1,0,0,1,0,3448
69.95099999999911,1,1,0,0,1,0,1639
70.07599999999911,1,1,0,0,1,0,1952
70.1859999999997,1,1,0,0,1,0,3691
70.29500000000007,1,1,0,0,1,0,996
70.40399999999863,1,1,0,0,1,0,1977
70.51399999999921,1,1,0,0,1,0,3197
70.62299999999959,1,1,0,0,1,0,1816
70.71699999999873,1,1,0,0,1,0,1045
70.84199999999873,1,1,0,0,1,0,3290
70.95099999999911,1,1,0,0,1,0,3894
71.07599999999911,1,1,0,0,1,0,1781
71.17000000000007,1,1,0,0,1,0,3641
71.29500000000007,1,1,0,0,1,0,3706
71.40499999999884,1,1,0,0,1,0,3044
71.51399999999921,1,1,0,0,1,0,3116
71.63899999999921,1,1,0,0,1,0,3861
71.74799999999959,1,1,0,0,1,0,3420
71.8739999999998,1,1,0,0,1,0,2973
71.98299999999836,1,1,0,0,1,0,3596
72.1239999999998,1,1,0,0,1,0,3666
72.23299999999836,1,1,0,0,1,0,2417
72.35799999999836,1,1,0,0,1,0,3505
72.45199999999932,1,1,0,0,1,0,3629
72.57699999999932,1,1,0,0,1,0,1069
72.70199999999932,1,1,0,0,1,0,576
72.8109999999997,1,1,0,0,1,0,556
72.9359999999997,1,1,0,0,1,0,559
73.0609999999997,1,1,0,0,1,0,511
73.17000000000007,1,1,0,0,1,0,522
73.27999999999884,1,1,0,0,1,0,507
73.38899999999921,1,1,0,0,1,0,471
73.4989999999998,1,1,0,0,1,0,454
73.63899999999921,1,1,0,0,1,0,463
73.76399999999921,1,1,0,0,1,0,435
73.8739999999998,1,1,0,0,1,0,441
73.98299999999836,1,1,0,0,1,0,984
74.10899999999856,1,1,0,0,1,0,1140
74.21899999999914,1,1,0,0,1,0,422
74.32799999999952,1,1,0,0,1,0,2772
74.4369999999999,1,1,0,0,1,0,3636
74.56399999999849,1,1,0,0,1,0,3624
74.70399999999972,1,1,0,0,1,0,3442
74.79799999999886,1,1,0,0,1,0,3597
74.92299999999886,1,1,0,0,1,0,3562
75.04799999999886,1,1,0,0,1,0,3480
75.17299999999886,1,1,0,0,1,0,3494
75.28199999999924,1,1,0,0,1,0,3290
75.39300000000003,1,1,0,0,1,0,3220
75.51899999999841,1,1,0,0,1,0,3098
75.64399999999841,1,1,0,0,1,0,3470
75.76899999999841,1,1,0,0,1,0,3223
75.878999999999,1,1,0,0,1,0,3146
76.003999999999,1,1,0,0,1,0,3177
76.14499999999862,1,1,0,0,1,0,3149
76.26999999999862,1,1,0,0,1,0,3164
76.39499999999862,1,1,0,0,1,0,3133
76.51999999999862,1,1,0,0,1,0,3219
76.64599999999882,1,1,0,0,1,0,3319
76.7559999999994,1,1,0,0,1,0,3326
76.8809999999994,1,1,0,0,1,0,3284
76.98999999999978,1,1,0,0,1,0,3308
77.11499999999978,1,1,0,0,1,0,3288
77.22499999999854,1,1,0,0,1,0,3192
77.35099999999875,1,1,0,0,1,0,3181
77.47599999999875,1,1,0,0,1,0,3192
77.58599999999933,1,1,0,0,1,0,3192
77.71099999999933,1,1,0,0,1,0,3216
77.83599999999933,1,1,0,0,1,0,3205
77.96099999999933,1,1,0,0,1,0,3149
78.07099999999991,1,1,0,0,1,0,3158
78.19599999999991,1,1,0,0,1,0,3190
78.32099999999991,1,1,0,0,1,0,3182
78.42999999999847,1,1,0,0,1,0,3172
78.55599999999868,1,1,0,0,1,0,3198
78.66499999999905,1,1,0,0,1,0,3236
78.77499999999964,1,1,0,0,1,0,3230
78.88400000000001,1,1,0,0,1,0,3224
79.00900000000001,1,1,0,0,1,0,3166
79.1349999999984,1,1,0,0,1,0,3221
79.2599999999984,1,1,0,0,1,0,3198
79.36899999999878,1,1,0,0,1,0,3191
79.49399999999878,1,1,0,0,1,0,3192
79.60299999999916,1,1,0,0,1,0,3168
79.72799999999916,1,1,0,0,1,0,3192
79.83799999999974,1,1,0,0,1,0,3202
79.96299999999974,1,1,0,0,1,0,3183
80.08799999999974,1,1,0,0,1,0,3285
80.21299999999974,1,1,0,0,1,0,3237
80.32200000000012,1,1,0,0,1,0,3177
80.44700000000012,1,1,0,0,1,0,3144
80.55699999999888,1,1,0,0,1,0,3235
80.68199999999888,1,1,0,0,1,0,3237
80.80699999999888,1,1,0,0,1,0,3175
80.91599999999926,1,1,0,0,1,0,3271
81.04099999999926,1,1,0,0,1,0,3190
81.18199999999888,1,1,0,0,1,0,3271
81.27599999999984,1,1,0,0,1,0,3140
81.40099999999984,1,1,0,0,1,0,3243
81.52599999999984,1,1,0,0,1,0,3269
81.65099999999984,1,1,0,0,1,0,3205
81.77599999999984,1,1,0,0,1,0,3293
81.90099999999984,1,1,0,0,1,0,3205
82.0099999999984,1,1,0,0,1,0,3236
82.15099999999984,1,1,0,0,1,0,3280
82.27599999999984,1,1,0,0,1,0,3361
